SERVICE REQUEST TYPE,SERVICE REQUEST NUMBER,DATE SERVICE REQUEST WAS RECEIVED,"LOCATION OF BUILDING ON THE LOT (IF GARAGE, CHANGE TYPE CODE TO BGD).",IS THE BUILDING DANGEROUS OR HAZARDOUS?,IS BUILDING OPEN OR BOARDED?,"IF THE BUILDING IS OPEN, WHERE IS THE ENTRY POINT?",IS THE BUILDING CURRENTLY VACANT OR OCCUPIED?,IS THE BUILDING VACANT DUE TO FIRE?,"ANY PEOPLE USING PROPERTY? (HOMELESS, CHILDEN, GANGS)",ADDRESS STREET NUMBER,ADDRESS STREET DIRECTION,ADDRESS STREET NAME,ADDRESS STREET SUFFIX,ZIP CODE,X COORDINATE,Y COORDINATE,Ward,Police District,Community Area,LATITUDE,LONGITUDE,Location
Vacant/Abandoned Building,16-00017936,01/02/2016,Front,,Open,FRONT-SIDE AND REAR,Vacant,false,true,5930,S,CARPENTER,ST,60621,1170327.40741233,1865488.12026718,16,7,68,41.78638640364335,-87.65103294840148,"(41.78638640364335, -87.65103294840148)"
Vacant/Abandoned Building,16-00027497,01/03/2016,Front,,Open,,Vacant,false,false,3559,W,63RD,ST,60629,1153522.334317,1862607.90712024,23,8,66,41.778832091928,-87.7127256067861,"(41.778832091928, -87.7127256067861)"
Vacant/Abandoned Building,16-00035418,01/03/2016,Front,,Open,"CALLER DOESN'T KNOW THE EXACT ADDRESS, CALLER STATES ITS THE HOUSE FURTHEST SOUTH ON THE 5900 BLOCK OF JUSTINE.... DOOR MISSING IN THE REAR 	",Vacant,false,false,5900,S,JUSTINE,ST,60636,1167017.14128109,1865599.79596577,16,7,67,41.786764299374006,-87.66316688619024,"(41.786764299374006, -87.66316688619024)"
Vacant/Abandoned Building,16-00031311,01/03/2016,Front,,Open,FRONT ENTRY,Vacant,false,false,8356,S,KERFOOT,AVE,60620,1173188.13321194,1849429.83710965,21,6,71,41.74225776568885,-87.64101798247111,"(41.74225776568885, -87.64101798247111)"
Vacant/Abandoned Building,16-00035051,01/03/2016,Rear,,Open,REAR,Vacant,false,false,8112,S,MAY,ST,60620,1170063.35251246,1851006.97749826,21,6,71,41.74665406968148,-87.65242142853317,"(41.74665406968148, -87.65242142853317)"
Vacant/Abandoned Building,16-00056596,01/04/2016,Front,,Open,,Vacant,false,false,402,E,61ST,ST,60637,1179989.51732123,1864655.46147518,20,3,42,41.78388564277491,-87.61563244911125,"(41.78388564277491, -87.61563244911125)"
Vacant/Abandoned Building,16-00054380,01/04/2016,Front,,Open,,Vacant,false,true,12435,S,EMERALD,AVE,60628,1173579.03876658,1822403.8790327,34,5,53,41.66808588888048,-87.64038251498134,"(41.66808588888048, -87.64038251498134)"
Vacant/Abandoned Building,16-00062202,01/04/2016,Front,,Open,FRONT DOOR OPEN,Vacant,false,false,1626,N,NAGLE,AVE,60707,1133056.54010071,1910124.36709328,29,25,25,41.9096055811526,-87.78664751486437,"(41.9096055811526, -87.78664751486437)"
Vacant/Abandoned Building,16-00052007,01/04/2016,,,,,,,,11742,S,YALE,AVE,60628,1176719.30340637,1827073.00198779,34,5,53,41.6808288273904,-87.62875014237845,"(41.6808288273904, -87.62875014237845)"
Vacant/Abandoned Building,16-00055970,01/04/2016,Front,,Open,,Vacant,false,true,6833,S,CALUMET,AVE,60637,1179657.56597256,1859781.98248116,20,3,69,41.770519924959366,-87.61699833276981,"(41.770519924959366, -87.61699833276981)"
Vacant/Abandoned Building,16-00066354,01/04/2016,Front,,Open,,Vacant,false,true,8122,S,SACRAMENTO,AVE,60652,1157791.03017249,1850610.63908375,18,8,70,41.745824149949684,-87.69740124886198,"(41.745824149949684, -87.69740124886198)"
Vacant/Abandoned Building,16-00052181,01/04/2016,Front,,Open,ALL ENTRIES,Vacant,false,false,8001,S,HOUSTON,AVE,60617,1197881.1100338,1852497.77999537,7,4,46,41.75009566582816,-87.55044229412594,"(41.75009566582816, -87.55044229412594)"
Vacant/Abandoned Building,16-00059401,01/04/2016,Rear,,Open,REAR,Vacant,false,true,739,E,87TH,PL,60619,1182691.2823132,1847124.27428191,8,6,44,41.73571596730309,-87.60627013392674,"(41.73571596730309, -87.60627013392674)"
Vacant/Abandoned Building,16-00048710,01/04/2016,Front,,Open,ATTIC WINDOW OUT,Vacant,false,false,3022,N,LOTUS,AVE,60641,1139510.67393398,1919559.14391901,31,25,19,41.93538031091212,-87.76270677785416,"(41.93538031091212, -87.76270677785416)"
Vacant/Abandoned Building,16-00070738,01/05/2016,Front,,Open,,Vacant,false,false,5632,S,MARSHFIELD,AVE,60636,1166302.97997083,1867358.06789251,16,7,67,41.79160445882048,-87.66573532592452,"(41.79160445882048, -87.66573532592452)"
Vacant/Abandoned Building,16-00075096,01/05/2016,Front,,Open,,Vacant,false,false,2002,W,69TH,PL,60636,1164211.53231873,1858569.80010064,17,7,67,41.76753260571412,-87.67365149660664,"(41.76753260571412, -87.67365149660664)"
Vacant/Abandoned Building,16-00071529,01/05/2016,Garage,,Open,,Vacant,false,true,4628,S,DREXEL,BLVD,60653,1182969.27122673,1874511.04999268,4,2,39,41.81086142604243,-87.60440128480965,"(41.81086142604243, -87.60440128480965)"
Vacant/Abandoned Building,16-00079217,01/05/2016,Front,,Open,FRONT,Vacant,false,false,2243,W,71ST,ST,60636,1162551.28610429,1857540.72192525,18,8,66,41.76474345100749,-87.67976571002397,"(41.76474345100749, -87.67976571002397)"
Vacant/Abandoned Building,16-00075728,01/05/2016,Rear,,Open,,Vacant,false,true,7148,S,WOLCOTT,AVE,60636,1164923.47451347,1857269.99927963,17,7,67,41.76395076061212,-87.6710785925552,"(41.76395076061212, -87.6710785925552)"
Vacant/Abandoned Building,16-00070191,01/05/2016,Rear,,Open,REAR,Vacant,false,false,5532,S,CARPENTER,ST,60621,1170259.05988372,1868037.02242625,16,7,68,41.79338237039226,-87.65120939647423,"(41.79338237039226, -87.65120939647423)"
Vacant/Abandoned Building,16-00076128,01/05/2016,Rear,,Open,"BASEMENT DOOR KICKED IN, AND BACK DOOR OPEN",Vacant,false,true,6600,S,CALIFORNIA,AVE,60629,1158847.99070502,1860753.88768834,17,8,66,41.77363726520389,-87.69325175636618,"(41.77363726520389, -87.69325175636618)"
Vacant/Abandoned Building,16-00077785,01/05/2016,Front,,Open,ALL WINDOWS AND DOORS,Vacant,false,true,6422,S,TROY,ST,60629,1156491.4517323,1861874.55761859,17,8,66,41.776760355232966,-87.7018602257277,"(41.776760355232966, -87.7018602257277)"
Vacant/Abandoned Building,16-00079017,01/05/2016,Front,,Open,REAR,Vacant,false,true,2214,S,KIRKLAND,AVE,60623,1147696.38960339,1888918.74116816,22,10,29,41.85114626796491,-87.73341086666944,"(41.85114626796491, -87.73341086666944)"
Vacant/Abandoned Building,16-00080266,01/05/2016,,,,,,,,5521,W,VAN BUREN,ST,60644,1139777.88899149,1897469.50648036,29,15,25,41.87475887332515,-87.76226517579431,"(41.87475887332515, -87.76226517579431)"
Vacant/Abandoned Building,16-00085298,01/05/2016,Front,,Open,FRONT DOOR AND WILD LIFE INFESTATION,Vacant,false,false,10819,S,PRAIRIE,AVE,60628,1179834.36482407,1833279.58208645,9,5,49,41.697790096049715,-87.6171586308363,"(41.697790096049715, -87.6171586308363)"
Vacant/Abandoned Building,16-00070204,01/05/2016,Front,,Open,FRONT AND REAR,Vacant,false,false,5524,S,CARPENTER,ST,60621,1170257.85988372,1868079.82242625,16,7,68,41.79349984453545,-87.65121255147515,"(41.79349984453545, -87.65121255147515)"
Vacant/Abandoned Building,16-00070207,01/05/2016,Rear,,Open,RER,Vacant,false,false,5538,S,CARPENTER,ST,60621,1170259.95988372,1868005.02242625,16,7,68,41.793294539194534,-87.65120702731967,"(41.793294539194534, -87.65120702731967)"
Vacant/Abandoned Building,16-00071197,01/05/2016,,,,,,,,4113,W,GLADYS,AVE,60624,1149027.4921275,1898037.32838877,28,11,26,41.876143147150856,-87.72828951206549,"(41.876143147150856, -87.72828951206549)"
Vacant/Abandoned Building,16-00079801,01/05/2016,Front,,Open,FRONT DOOR,Vacant,false,true,2208,N,LAVERGNE,AVE,60639,1142697.05311444,1914219.64847612,36,25,19,41.92066940174341,-87.7511297599239,"(41.92066940174341, -87.7511297599239)"
Vacant/Abandoned Building,16-00087785,01/06/2016,Front,,Open,,Vacant,false,false,8534,S,MARQUETTE,AVE,60617,1195641.96262672,1848907.83611202,7,4,46,41.740300191697436,-87.55876575564359,"(41.740300191697436, -87.55876575564359)"
Vacant/Abandoned Building,16-00087789,01/06/2016,Front,,Open,,Vacant,false,false,8538,S,MARQUETTE,AVE,60617,1195642.46262672,1848881.03611202,7,4,46,41.740226637961634,-87.55876480752293,"(41.740226637961634, -87.55876480752293)"
Vacant/Abandoned Building,16-00088246,01/06/2016,Front,,Open,,Vacant,false,false,13220,S,FORRESTVILLE,AVE,60827,1182322.12037867,1817726.90962015,9,5,54,41.65505420756836,-87.60852888560494,"(41.65505420756836, -87.60852888560494)"
Vacant/Abandoned Building,16-00088268,01/06/2016,Front,,Boarded,,Occupied,true,true,4047,W,WILCOX,ST,60624,1149434.05756937,1899028.5821832,28,11,26,41.878855385224036,-87.72677101006448,"(41.878855385224036, -87.72677101006448)"
Vacant/Abandoned Building,16-00089978,01/06/2016,Front,,Open,,Vacant,false,false,4507,W,MAYPOLE,AVE,60624,1146269.73047249,1901075.80837764,28,11,26,41.884533993201984,-87.73833781652817,"(41.884533993201984, -87.73833781652817)"
Vacant/Abandoned Building,16-00092468,01/06/2016,Front,,Open,,Vacant,false,false,7156,S,MAY,ST,60621,1169889.68981958,1857343.00058991,6,7,68,41.764044721217076,-87.65287414111837,"(41.764044721217076, -87.65287414111837)"
Vacant/Abandoned Building,16-00096030,01/06/2016,,,,,,,,4132,W,25TH,PL,60623,1149348.42737387,1886737.54542446,22,10,30,41.84512895755504,-87.72740394877303,"(41.84512895755504, -87.72740394877303)"
Vacant/Abandoned Building,16-00096763,01/06/2016,Front,,Open,,Vacant,false,false,115,E,71ST,ST,60619,1178458.22741408,1857973.4824261,6,3,69,41.765584534022736,-87.62144946912403,"(41.765584534022736, -87.62144946912403)"
Vacant/Abandoned Building,16-00096211,01/06/2016,,,,,,,,4910,S,PAULINA,ST,60609,1165840.19449633,1872113.64182006,20,9,61,41.80466417037069,-87.66729716283467,"(41.80466417037069, -87.66729716283467)"
Vacant/Abandoned Building,16-00096515,01/06/2016,,,,,,,,1322,W,GRAND,AVE,60642,1167723.88002166,1903610.47100032,1,12,24,41.89105408408395,-87.65948221872375,"(41.89105408408395, -87.65948221872375)"
Vacant/Abandoned Building,16-00088772,01/06/2016,,,,,,,,6348,S,EGGLESTON,AVE,60621,1174367.97351635,1862754.55037041,20,7,68,41.778796246393235,-87.63629947266944,"(41.778796246393235, -87.63629947266944)"
Vacant/Abandoned Building,16-00092480,01/06/2016,Rear,,Open,OPE,Vacant,false,false,2650,E,77TH,ST,60649,1195327.74507587,1854423.3930192,7,4,43,41.755443068514694,-87.55973530280912,"(41.755443068514694, -87.55973530280912)"
Vacant/Abandoned Building,16-00095632,01/06/2016,Garage,,Open,"FRONT/REAR DOORS, WINDOWS AND GARAGE",Vacant,false,false,941,W,116TH,PL,60643,1172035.97999798,1827593.28998665,34,5,53,41.682360404140205,-87.64587824795962,"(41.682360404140205, -87.64587824795962)"
Vacant/Abandoned Building,16-00098033,01/06/2016,Front,,Open,ALL AROUND,Vacant,false,true,6327,S,HONORE,ST,60636,1165100.94618492,1862710.82569224,15,7,67,41.77887736516852,-87.67027437289948,"(41.77887736516852, -87.67027437289948)"
Vacant/Abandoned Building,16-00093736,01/06/2016,Rear,,Open,,Vacant,false,false,27,E,101ST,ST,60628,1178305.4289718,1838015.6942027,9,5,49,41.710821394959645,-87.6226136319003,"(41.710821394959645, -87.6226136319003)"
Vacant/Abandoned Building,16-00106060,01/07/2016,Front,,Open,,Occupied,false,false,9229,S,BALTIMORE,AVE,60617,1198501.86792552,1844357.68562194,10,4,46,41.72774311098415,-87.54843966445799,"(41.72774311098415, -87.54843966445799)"
Vacant/Abandoned Building,16-00107529,01/07/2016,Front,,Open,FRONT,Vacant,false,false,6300,S,CENTRAL PARK,AVE,60629,1153522.334317,1862607.90712024,23,8,66,41.778832091928,-87.7127256067861,"(41.778832091928, -87.7127256067861)"
Vacant/Abandoned Building,16-00119742,01/07/2016,Front,,Open,SIDE: ON KEELER AVE,Vacant,false,false,4159,W,ADAMS,ST,60624,1148696.00607873,1898686.24009933,28,11,26,41.87793024109454,-87.72948986239822,"(41.87793024109454, -87.72948986239822)"
Vacant/Abandoned Building,16-00105825,01/07/2016,Front,,Open,,Vacant,false,true,5354,S,ABERDEEN,ST,60609,1169891.95418736,1869298.24068776,20,9,61,41.79685128042193,-87.65251891142334,"(41.79685128042193, -87.65251891142334)"
Vacant/Abandoned Building,16-00125311,01/07/2016,Rear,,Open,REAR,Vacant,false,false,1221,W,107TH,PL,60643,1170059.72622899,1833488.33382526,34,22,75,41.69858040993363,-87.65294206418864,"(41.69858040993363, -87.65294206418864)"
Vacant/Abandoned Building,16-00113764,01/07/2016,Front,,Open,,Vacant,false,false,7112,S,GREENWOOD,AVE,60619,1184782.80007939,1858054.24732582,5,3,69,41.76566018369056,-87.59826558497856,"(41.76566018369056, -87.59826558497856)"
Vacant/Abandoned Building,16-00111599,01/07/2016,,,,,,,,1116,N,HAMLIN,AVE,60651,1150843.45158533,1907175.35566641,27,11,23,41.901183531416734,-87.72138260843319,"(41.901183531416734, -87.72138260843319)"
Vacant/Abandoned Building,16-00114038,01/07/2016,Rear,,Open,,Vacant,false,true,7450,N,SACRAMENTO,AVE,60645,1155170.40849107,1949320.75730198,50,24,2,42.01674735614551,-87.70435296435639,"(42.01674735614551, -87.70435296435639)"
Vacant/Abandoned Building,16-00115995,01/07/2016,Front,,Open,"FRONT/REAR DOORS, WINDOWS",Vacant,false,true,11149,S,NORMAL,AVE,60628,1174950.87708435,1830963.43307811,34,22,49,41.69154427540504,-87.63510803353336,"(41.69154427540504, -87.63510803353336)"
Vacant/Abandoned Building,16-00113732,01/07/2016,Rear,,Open,SIDE AND BACK,Occupied,false,true,1744,W,21ST,PL,60608,1165073.08267246,1889788.23768115,25,12,31,41.85318141281112,-87.6696097767547,"(41.85318141281112, -87.6696097767547)"
Vacant/Abandoned Building,16-00128339,01/08/2016,Front,,Open,,Vacant,false,false,9229,S,BALTIMORE,AVE,60617,1198501.86792552,1844357.68562194,10,4,46,41.72774311098415,-87.54843966445799,"(41.72774311098415, -87.54843966445799)"
Vacant/Abandoned Building,16-00131902,01/08/2016,,,,,,,,6558,S,JUSTINE,ST,60636,1167134.68601654,1861234.515302,16,7,67,41.774782907987664,-87.66286070139739,"(41.774782907987664, -87.66286070139739)"
Vacant/Abandoned Building,16-00140038,01/08/2016,,,,,,,,6729,S,LANGLEY,AVE,60637,1182050.65556946,1860547.7651308,20,3,42,41.77256627757653,-87.60820262919815,"(41.77256627757653, -87.60820262919815)"
Vacant/Abandoned Building,16-00134305,01/08/2016,Rear,,Open,,Vacant,true,false,7146,S,INGLESIDE,AVE,60619,1183794.80999059,1857814.51077973,5,3,69,41.76502543551235,-87.60189432248222,"(41.76502543551235, -87.60189432248222)"
Vacant/Abandoned Building,16-00139787,01/08/2016,,,,,,,,7930,S,VERNON,AVE,60619,1180618.46249052,1852525.59928727,6,6,44,41.75058562339122,-87.61369861252703,"(41.75058562339122, -87.61369861252703)"
Vacant/Abandoned Building,16-00140342,01/08/2016,,,,,,,,9838,S,THROOP,ST,60643,1169394.83488021,1839427.6901957,21,22,73,41.71489332052385,-87.65520532114238,"(41.71489332052385, -87.65520532114238)"
Vacant/Abandoned Building,16-00141222,01/08/2016,Front,,Open,REAR 2ND FLOOR DOOR,Vacant,false,true,4525,S,HERMITAGE,AVE,60609,1165437.42983208,1874692.13400689,15,9,61,41.81174840540262,-87.66870119355585,"(41.81174840540262, -87.66870119355585)"
Vacant/Abandoned Building,16-00156342,01/09/2016,Front,,Open,LOWER LEVEL REAR,Vacant,false,false,3036,W,FLOURNOY,ST,60612,1156229.65970933,1896877.66252795,28,11,27,41.87281854255023,-87.70187683112572,"(41.87281854255023, -87.70187683112572)"
Vacant/Abandoned Building,16-00153548,01/09/2016,Front,,Boarded,FILLED WITH GARBAGE CREATING A HORRIBLE RAT PROBLEM,Vacant,false,false,924,N,LAWNDALE,AVE,60651,1151548.1007937,1905911.3464314,27,11,23,41.897701143471494,-87.71882760704366,"(41.897701143471494, -87.71882760704366)"
Vacant/Abandoned Building,16-00153554,01/09/2016,Front,,Boarded,FILLED WITH GARBAGE CREATING A HORRIBLE RAT PROBLEM,Vacant,false,false,922,N,LAWNDALE,AVE,60651,1151548.5007937,1905897.9464314,27,11,23,41.89766436467969,-87.71882649039846,"(41.89766436467969, -87.71882649039846)"
Vacant/Abandoned Building,16-00172523,01/10/2016,Garage,,Open,GARAGE IS OPEN,Vacant,false,false,9150,S,PAXTON,AVE,60617,1192423.34698609,1845062.51417844,7,4,48,41.72982716647793,-87.5706830097377,"(41.72982716647793, -87.5706830097377)"
Vacant/Abandoned Building,16-00185357,01/11/2016,Front,,Open,,Vacant,true,false,8046,S,CHAMPLAIN,AVE,60619,1181961.98988456,1851793.17377736,6,6,44,41.748544826497074,-87.60879794456945,"(41.748544826497074, -87.60879794456945)"
Vacant/Abandoned Building,16-00184748,01/11/2016,Front,,Open,,Vacant,false,false,8651,S,VINCENNES,AVE,60620,1172593.34007048,1847703.76131989,21,6,71,41.737534293716486,-87.64324801070886,"(41.737534293716486, -87.64324801070886)"
Vacant/Abandoned Building,16-00182625,01/11/2016,Front,,Open,,Vacant,false,false,5348,S,PRINCETON,AVE,60609,1175194.39682583,1869481.17438156,3,9,37,41.797236384497765,-87.63306890309248,"(41.797236384497765, -87.63306890309248)"
Vacant/Abandoned Building,16-00189740,01/11/2016,,,,,,,,10216,S,RHODES,AVE,60628,1181713.36127789,1837343.6646939,9,5,49,41.70889939246425,-87.61015384460822,"(41.70889939246425, -87.61015384460822)"
Vacant/Abandoned Building,16-00184542,01/11/2016,,,,,,,,6227,S,ALBANY,AVE,60629,1156788.06502874,1863177.56919505,16,8,66,41.78033002844649,-87.70073770341013,"(41.78033002844649, -87.70073770341013)"
Vacant/Abandoned Building,16-00193288,01/11/2016,Front,,Open,ALL,Vacant,false,false,7704,S,ST LAWRENCE,AVE,60619,1181568.5989202,1854059.16151953,6,6,69,41.75477202356916,-87.61016966344621,"(41.75477202356916, -87.61016966344621)"
Vacant/Abandoned Building,16-00221520,01/12/2016,,,,,,,,3135,W,WARREN,BLVD,60612,1155475.48472448,1900183.32720982,28,12,27,41.88190481354585,-87.70455685539477,"(41.88190481354585, -87.70455685539477)"
Vacant/Abandoned Building,16-00208807,01/12/2016,Rear,,Open,,Vacant,false,true,8031,S,ELIZABETH,ST,60620,1169386.4535769,1851524.48929619,21,6,71,41.74808886498845,-87.65488680092089,"(41.74808886498845, -87.65488680092089)"
Vacant/Abandoned Building,16-00215860,01/12/2016,Front,,Open,WINDOWS AND DOORS,Vacant,true,false,7840,S,LAFLIN,ST,60620,1167476.31292359,1852739.20558525,17,6,71,41.751463332708724,-87.66185145279454,"(41.751463332708724, -87.66185145279454)"
Vacant/Abandoned Building,16-00209048,01/12/2016,,,,,,,,7817,S,KINGSTON,AVE,60649,1194546.05023308,1853628.90989488,7,4,43,41.75328219807232,-87.56262603946958,"(41.75328219807232, -87.56262603946958)"
Vacant/Abandoned Building,16-00221521,01/12/2016,,,,,,,,3226,W,FULTON,BLVD,60624,1154811.27552893,1901820.24059706,28,11,27,41.886409994943044,-87.70695195933929,"(41.886409994943044, -87.70695195933929)"
Vacant/Abandoned Building,16-00224367,01/13/2016,Front,,Open,,Vacant,false,false,7945,S,EUCLID,AVE,60617,1190580.53801954,1852676.32801772,8,4,46,41.750764790604634,-87.57718856680069,"(41.750764790604634, -87.57718856680069)"
Vacant/Abandoned Building,16-00234051,01/13/2016,Front,,Open,REAR,Vacant,false,false,4830,N,RIDGEWAY,AVE,60625,1150517.72007223,1931836.03697259,35,17,14,41.96886085991944,-87.72193307290203,"(41.96886085991944, -87.72193307290203)"
Vacant/Abandoned Building,16-00238831,01/13/2016,Front,,Open,PEOPLE HAVE REMOVED THE BOARD & HAVE BEEN GOING IN & OUT...,Vacant,false,true,7230,S,YATES,BLVD,60649,1193461.1323773,1857483.07010405,7,3,43,41.76388491411107,-87.56647587252995,"(41.76388491411107, -87.56647587252995)"
Vacant/Abandoned Building,16-00223547,01/13/2016,,,,,,,,7638,S,OGLESBY,AVE,60649,1193194.38980431,1854775.79881629,7,4,43,41.7564624728684,-87.56754185834365,"(41.7564624728684, -87.56754185834365)"
Vacant/Abandoned Building,16-00223577,01/13/2016,Front,,Open,FRONT,Vacant,false,false,750,E,103RD,PL,60628,1182658.32941568,1836480.55012942,9,5,50,41.70650906619242,-87.60671998093683,"(41.70650906619242, -87.60671998093683)"
Vacant/Abandoned Building,16-00223562,01/13/2016,Front,,Open,FRONT,Vacant,false,false,10300,S,CORLISS,AVE,60628,1183393.95000965,1836842.68038046,9,5,50,41.70748573272471,-87.60401496108994,"(41.70748573272471, -87.60401496108994)"
Vacant/Abandoned Building,16-00223572,01/13/2016,Rear,,Open,REAR,Vacant,false,false,728,E,103RD,PL,60628,1182869.32941568,1836486.45012942,9,5,50,41.70652036834143,-87.60594713166545,"(41.70652036834143, -87.60594713166545)"
Vacant/Abandoned Building,16-00227175,01/13/2016,Rear,,Open,,Vacant,false,false,11322,S,MICHIGAN,AVE,60628,1178813.79543185,1829819.67990465,9,5,49,41.68831885660319,-87.62100015287622,"(41.68831885660319, -87.62100015287622)"
Vacant/Abandoned Building,16-00228851,01/13/2016,Front,,Open,WINDOW,Vacant,false,false,11123,S,SAWYER,AVE,60655,1156669.02609829,1830661.20399695,19,22,74,41.691102065101155,-87.7020485311839,"(41.691102065101155, -87.7020485311839)"
Vacant/Abandoned Building,16-00258753,01/14/2016,Front,,Boarded,,Vacant,false,false,1850,E,71ST,ST,60649,1189941.48008304,1858299.43648981,5,3,43,41.7662104721017,-87.57934974399107,"(41.7662104721017, -87.57934974399107)"
Vacant/Abandoned Building,16-00246220,01/14/2016,Front,,Boarded,FRONT DOOR HAS BEEN KICKED IN,Vacant,false,true,2037,E,75TH,ST,60649,1191201.37920001,1855643.52738582,8,4,43,41.75889204285267,-87.5748176818621,"(41.75889204285267, -87.5748176818621)"
Vacant/Abandoned Building,16-00245930,01/14/2016,Rear,,Open,"SERVICE DOOR OF GARAGE, ACCESS TO HOUSE UNKNOWN BUT CALLER HAS SEEN SQUATTERS INSIDE",Vacant,false,true,8347,S,LOOMIS,BLVD,60620,1168451.05973053,1849400.56112209,21,6,71,41.74228069754305,-87.65837543968992,"(41.74228069754305, -87.65837543968992)"
Vacant/Abandoned Building,16-00250937,01/14/2016,Front,,Open,SIDE DOOR,Vacant,false,false,143,E,117TH,PL,60628,1179266.45533212,1827064.54048862,9,5,53,41.680748068097955,-87.61942658927548,"(41.680748068097955, -87.61942658927548)"
Vacant/Abandoned Building,16-00254089,01/14/2016,Rear,,Open,IN THE BACK AND WINDOWS,Vacant,false,true,3547,W,SHAKESPEARE,AVE,60647,1152414.50438,1914060.41989288,35,14,22,41.92004587922215,-87.71542976860123,"(41.92004587922215, -87.71542976860123)"
Vacant/Abandoned Building,16-00280561,01/15/2016,Front,,Boarded,,Vacant,false,false,202,W,CERMAK,RD,60616,1175302.61929676,1889749.59482459,25,9,34,41.8528522622182,-87.63206535850382,"(41.8528522622182, -87.63206535850382)"
Vacant/Abandoned Building,16-00280566,01/15/2016,Front,,Boarded,,Vacant,false,false,204,W,CERMAK,RD,60616,1175287.11929676,1889749.49482459,25,9,34,41.85285233515657,-87.63212225089734,"(41.85285233515657, -87.63212225089734)"
Vacant/Abandoned Building,16-00280570,01/15/2016,Front,,Boarded,,Vacant,false,false,208,W,CERMAK,RD,60616,1175256.21929676,1889749.49482459,25,9,34,41.85285302752288,-87.63223566266413,"(41.85285302752288, -87.63223566266413)"
Vacant/Abandoned Building,16-00272348,01/15/2016,Rear,,Open,REAR,Vacant,false,true,7200,S,MAY,ST,60621,1169896.88981958,1857055.80058991,6,7,68,41.7632564514363,-87.65285607885568,"(41.7632564514363, -87.65285607885568)"
Vacant/Abandoned Building,16-00281888,01/15/2016,Front,,Open,FRONT DOOR MISSING,Vacant,false,true,7122,S,GREEN,ST,60621,1171866.9448921,1857626.49237192,6,7,68,41.764779506728615,-87.64561873865615,"(41.764779506728615, -87.64561873865615)"
Vacant/Abandoned Building,16-00277027,01/15/2016,Front,,Open,FILLED WITH RACCOONS,Vacant,true,false,5620,S,PAULINA,ST,60636,1165968.63700342,1867431.82500506,15,7,67,41.79181397536795,-87.66695920310663,"(41.79181397536795, -87.66695920310663)"
Vacant/Abandoned Building,16-00279548,01/15/2016,Front,,Open,FRONT,Vacant,false,false,2951,W,ADAMS,ST,60612,1156743.65447606,1898878.35690782,27,11,27,41.87829825636054,-87.69993550443081,"(41.87829825636054, -87.69993550443081)"
Vacant/Abandoned Building,16-00272309,01/15/2016,Front,,Open,,Vacant,false,false,9141,S,URBAN,AVE,60619,1178211.24451797,1844292.81018182,9,6,49,41.72804875898266,-87.62276882062083,"(41.72804875898266, -87.62276882062083)"
Vacant/Abandoned Building,16-00276041,01/15/2016,Rear,,Open,,Vacant,false,true,3316,S,LEAVITT,ST,60608,1162225.07289562,1882656.5405697,25,9,59,41.83367122176194,-87.68026197410319,"(41.83367122176194, -87.68026197410319)"
Vacant/Abandoned Building,16-00301348,01/16/2016,Front,,Open,FRONT DOOR/WINDOWS,Vacant,false,true,7848,S,KIMBARK,AVE,60619,1186240.69796787,1853216.76759948,8,4,45,41.752351369868464,-87.5930745568237,"(41.752351369868464, -87.5930745568237)"
Vacant/Abandoned Building,16-00295334,01/16/2016,Front,,Open,"WINDOWS BROKE OUT, THE SIDE DOOR IS OPEN",Vacant,false,true,2179,E,96TH,ST,60617,1192249.71001433,1841716.36111435,7,4,51,41.7206492182605,-87.5714275732547,"(41.7206492182605, -87.5714275732547)"
Vacant/Abandoned Building,16-00302970,01/16/2016,Front,,Open,ALL AROUND,Vacant,false,true,12329,S,PERRY,AVE,60628,1177823.27313338,1823200.56287942,9,5,53,41.67017741398629,-87.62482563014918,"(41.67017741398629, -87.62482563014918)"
Vacant/Abandoned Building,16-00297307,01/16/2016,Front,,Open,FRONT,Vacant,false,false,833,N,ST LOUIS,AVE,60651,1152895.6607755,1905334.27558024,27,11,23,41.89609101239742,-87.71389344079017,"(41.89609101239742, -87.71389344079017)"
Vacant/Abandoned Building,16-00307334,01/17/2016,Rear,,Open,REAR,Vacant,false,true,4747,S,LANGLEY,AVE,60615,1181731.57656951,1873689.27309591,4,2,38,41.80863512284677,-87.60896638885583,"(41.80863512284677, -87.60896638885583)"
Vacant/Abandoned Building,16-00312169,01/17/2016,Front,,Open,BACK ENTRANCE,Vacant,false,true,10545,S,WENTWORTH,AVE,60628,1176818.72039594,1834919.93001526,34,5,49,41.702359727444716,-87.62815108017178,"(41.702359727444716, -87.62815108017178)"
Vacant/Abandoned Building,16-00316132,01/17/2016,Front,,Open,WINDOWS ARE OPEN,Vacant,false,true,1520,W,72ND,PL,60636,1167282.58790212,1856650.42159167,17,7,67,41.76220038980717,-87.66244959205369,"(41.76220038980717, -87.66244959205369)"
Vacant/Abandoned Building,16-00306498,01/17/2016,Front,,Open,FRONT AND BACK,Vacant,true,true,618,E,104TH,ST,60628,1182232.54528011,1836133.42981226,9,5,49,41.705566371489205,-87.60828987462729,"(41.705566371489205, -87.60828987462729)"
